"Note: This save file is in an old format, which is slightly different to the current one.",,,,,,,,
Note: This save file has no comments. No further files without comments will be added.,,,,,,,,
,,,,,,,,
0,,',',',',',','
0,,',',',',',','
0,,',',',',',',1
0,,',',',',',',1
0,,5,2,2,',',',1
0,,5,',',',',',3
0,,',4,4,',',',3
,,,,,,,,
1,,',',',',',','
1,,',',',',',','
1,,',',',',',',1
1,,',',',',',',1
1,,',2,2,',',',1
1,,',',',',',',3
1,,',4,4,',',',3
,,,,,,,,
2,,',',',',',','
2,,',',',',',','
2,,',',',',',',1
2,,',',',',',',1
2,,',',',',',',1
2,,',',',',',',3
2,,',4,4,',',',3
,,,,,,,,
3,,',',',',',','
3,,',',',',',','
3,,',',',',',',1
3,,',',',',',',1
3,,',',',',',',1
3,,',',',',',',3
3,,',',',',',',3
,,,,,,,,
4,,',',',',',','
4,,',',',',',','
4,,',',',',',',1
4,,',',',',',',1
4,,',',',',',',1
4,,',',',',',','
4,,',',',',',','
,,,,,,,,
5,,',',',',',','
5,,',',',',',','
5,,',',',',',',1
5,,',',',',',',1
5,,',',',',3,','
5,,',',2,',3,4,4
5,,6,6,2,',4,4,'
,,,,,,,,
6,,',',',',',','
6,,',',',',',','
6,,',',',',',','
6,,',',',',',','
6,,',',',',3,','
6,,',',2,',3,4,4
6,,6,6,2,',4,4,'
,,,,,,,,
7,,',',',',',','
7,,',',',',',','
7,,',',',',',','
7,,',',',',',','
7,,',',',',',','
7,,',',2,',',4,4
7,,6,6,2,',4,4,'
,,,,,,,,
8,,',',',',',','
8,,',',',',',','
8,,',',',',',','
8,,',',',',',','
8,,',',',',',','
8,,',',2,',',4,4
8,,6,6,2,',',4,'
,,,,,,,,
9,,',',',',',','
9,,',',',',',','
9,,',',',',',','
9,,',',',',',','
9,,',',',',',','
9,,',',2,',',4,4
9,,6,6,2,',',','
,,,,,,,,
10,,',',',',',','
10,,1,1,',',',','
10,,5,5,2,',',','
10,,',',2,',',','
10,,',3,',',',',4
10,,',3,',',',4,4
10,,6,6,',',',','
,,,,,,,,
11,,',',',',',','
11,,1,1,',',',','
11,,5,5,2,',',','
11,,',',2,',',','
11,,',3,',',',',4
11,,',3,',',',4,4
11,,',',',',',','
,,,,,,,,
12,,',',',',',','
12,,1,1,',',',','
12,,5,5,2,',',','
12,,',',2,',',','
12,,',',',',',',4
12,,',',',',',4,4
12,,',',',',',','
,,,,,,,,
13,,',',',',',','
13,,1,1,',',',','
13,,5,5,',',',','
13,,',',',',',','
13,,',',',',',',4
13,,',',',',',4,4
13,,',',',',',','
,,,,,,,,
14,,',',',',',','
14,,1,1,',',',','
14,,',',',',',','
14,,',',',',',','
14,,',',',',',',4
14,,',',',',',4,4
14,,',',',',',','
,,,,,,,,
15,,2,2,',',',','
15,,',',3,1,',','
15,,',',3,1,',','
15,,',',7,',',','
15,,',5,7,',',',4
15,,',5,',',',4,4
15,,',',',',',','
,,,,,,,,
16,,2,2,',',',','
16,,',',3,1,',','
16,,',',3,1,',','
16,,',',7,',',','
16,,',5,7,',',',4
16,,',5,',',',',4
16,,',',',',',','
,,,,,,,,
17,,2,2,',',',','
17,,',',3,1,',','
17,,',',3,1,',','
17,,',',7,',',','
17,,',5,7,',',','
17,,',5,',',',','
17,,',',',',',','
,,,,,,,,
18,,2,2,',',',','
18,,',',',1,',','
18,,',',',1,',','
18,,',',7,',',','
18,,',5,7,',',','
18,,',5,',',',','
18,,',',',',',','
,,,,,,,,
19,,2,2,',',',','
19,,',',',1,',','
19,,',',',1,',','
19,,',',',',',','
19,,',5,',',',','
19,,',5,',',',','
19,,',',',',',','
,,,,,,,,
20,,2,2,',',',',7
20,,',',',',',',7
20,,',',',',',','
20,,',',',',6,','
20,,',5,',',6,','
20,,',5,',3,3,','
20,,4,4,1,1,',','
,,,,,,,,
21,,2,2,',',',',7
21,,',',',',',',7
21,,',',',',',','
21,,',',',',6,','
21,,',',',',6,','
21,,',',',3,3,','
21,,4,4,1,1,',','
,,,,,,,,
22,,2,2,',',',',7
22,,',',',',',',7
22,,',',',',',','
22,,',',',',6,','
22,,',',',',6,','
22,,',',',',',','
22,,4,4,1,1,',','
,,,,,,,,
23,,2,2,',',',',7
23,,',',',',',',7
23,,',',',',',','
23,,',',',',',','
23,,',',',',',','
23,,',',',',',','
23,,4,4,1,1,',','
,,,,,,,,
